sensor_index,date_created,last_seen,latitude,longitude
4452,2017-11-17 22:07:12,2024-02-01 21:17:49,39.09882,-120.16793
12545,2018-07-04 20:46:24,2024-02-01 21:18:04,39.06234,-120.13282
13165,2018-07-14 22:42:43,2024-02-01 21:18:08,39.265778,-119.94444
13183,2018-07-14 22:45:59,2024-02-01 21:18:06,39.008034,-120.117645
16087,2018-09-24 18:53:33,2021-01-16 13:42:27,39.246826,-119.94716
16783,2018-09-29 21:10:07,2019-07-29 21:39:54,39.240093,-120.02819
18403,2018-11-02 17:05:31,2021-12-25 17:40:52,39.10084,-119.94523
18417,2018-11-02 17:07:45,2023-04-06 15:05:50,38.938213,-120.008286
18421,2018-11-02 17:09:35,2023-04-06 15:04:48,38.93762,-120.00854
18423,2018-11-02 17:10:17,2024-02-01 21:18:15,38.938164,-120.00894
18519,2018-11-06 00:00:12,2024-02-01 21:18:07,38.936924,-120.00744
18683,2018-11-07 16:32:52,2023-11-22 13:55:49,38.921597,-119.96862
18789,2018-11-08 01:54:57,2022-12-31 07:27:01,38.9399,-119.9732
19099,2018-11-14 20:04:50,2020-08-24 16:13:54,38.941654,-119.96798
20167,2018-11-28 16:58:02,2024-02-01 21:18:21,39.233128,-120.071785
20805,2018-12-05 22:58:32,2024-02-01 21:16:43,39.25807,-119.937065
20871,2018-12-06 19:35:28,2024-02-01 21:18:08,39.27733,-120.1255
21079,2018-12-07 20:49:12,2022-03-09 12:14:36,39.277744,-120.126015
22269,2018-12-13 23:33:20,2019-09-08 18:17:49,39.10313,-119.9444
34945,2019-07-17 19:19:15,2024-02-01 21:16:49,39.130962,-120.154655
36303,2019-08-01 14:50:05,2019-08-07 18:49:45,38.950375,-119.93935
39961,2019-10-10 20:35:41,2024-02-01 21:18:12,39.102833,-119.94458
53161,2020-04-21 20:34:47,2024-02-01 21:18:22,38.944393,-119.96905
53209,2020-04-21 21:14:33,2024-02-01 21:18:25,38.932995,-119.971664
53621,2020-04-25 00:05:29,2024-02-01 21:16:43,39.23827,-119.935165
54885,2020-05-07 20:20:48,2023-07-17 11:11:11,39.158234,-120.1514
55161,2020-05-08 22:23:26,2022-05-30 20:29:34,39.251442,-120.064926
58857,2020-07-01 19:36:13,2021-06-27 03:35:34,39.257282,-119.95953
59923,2020-07-20 22:08:46,2021-03-20 22:44:37,39.274513,-120.120384
60581,2020-07-31 21:19:51,2024-02-01 21:15:36,39.08834,-119.931595
61123,2020-08-07 22:52:20,2024-02-01 21:17:28,39.213707,-120.093666
61411,2020-08-12 21:21:15,2024-02-01 21:18:10,39.254597,-119.982895
61599,2020-08-18 21:30:39,2023-12-29 05:06:37,39.23079,-120.01583
61843,2020-08-20 20:33:36,2024-02-01 21:18:08,39.254627,-119.982925
62235,2020-08-24 04:28:21,2024-02-01 21:17:07,39.165554,-120.14133
62349,2020-08-24 22:42:32,2024-02-01 21:17:31,39.088184,-119.931526
62453,2020-08-25 18:18:18,2021-07-03 18:24:41,39.254753,-119.92798
62769,2020-08-26 16:18:33,2024-02-01 21:17:13,39.261887,-119.94021
63187,2020-08-27 22:51:57,2022-04-29 07:22:05,39.254765,-119.92793
63853,2020-08-31 21:40:16,2024-02-01 21:16:54,39.258934,-119.967026
64695,2020-09-02 17:42:56,2024-02-01 21:18:25,39.13469,-120.159615
65111,2020-09-03 17:18:47,2022-09-06 18:37:22,39.273754,-120.17028
65453,2020-09-04 15:14:34,2021-08-19 20:09:28,39.234524,-119.93194
65467,2020-09-04 15:19:23,2024-02-01 21:15:36,38.93454,-119.94929
65797,2020-09-04 16:35:40,2024-02-01 21:17:52,39.271866,-120.128876
65831,2020-09-04 16:51:17,2022-05-07 03:41:24,39.2707,-120.12958
65909,2020-09-04 20:23:59,2024-02-01 21:17:35,38.944298,-119.93774
67189,2020-09-09 20:47:29,2024-02-01 21:17:56,39.063984,-120.129486
67399,2020-09-10 15:37:18,2024-02-01 21:18:01,39.26279,-119.96658
67427,2020-09-10 15:57:02,2022-09-19 23:49:03,38.993103,-119.94909
67441,2020-09-10 15:57:49,2024-02-01 21:18:32,38.992867,-119.95326
67521,2020-09-10 16:12:53,2024-02-01 21:18:07,39.270454,-120.12842
67547,2020-09-10 16:31:12,2024-02-01 21:17:51,39.126774,-120.16114
67821,2020-09-10 20:17:35,2023-04-17 15:10:11,39.103348,-119.944405
67851,2020-09-10 20:19:33,2024-02-01 21:17:09,39.20987,-120.0992
69081,2020-09-17 15:48:47,2024-02-01 21:16:55,39.008076,-120.112495
69167,2020-09-17 16:14:13,2024-02-01 21:17:48,39.102768,-120.16148
69469,2020-09-18 16:04:05,2024-02-01 21:18:28,39.235676,-120.074684
70163,2020-09-21 18:21:26,2024-02-01 21:16:51,39.09431,-119.94153
70217,2020-09-21 18:35:49,2024-02-01 21:18:15,38.922325,-120.006035
70905,2020-09-22 20:33:03,2021-12-13 21:51:23,39.092094,-119.93537
71163,2020-09-23 17:22:47,2024-02-01 21:18:06,38.9317,-120.00968
71859,2020-09-24 17:14:22,2024-02-01 21:18:09,39.258984,-119.97941
71877,2020-09-24 17:15:53,2024-02-01 21:17:45,39.23741,-119.93419
72309,2020-09-25 16:15:39,2024-02-01 21:18:16,39.25924,-119.979744
73071,2020-09-28 16:07:16,2023-07-04 16:57:19,39.272522,-119.94166
73111,2020-09-28 16:11:46,2024-02-01 21:16:55,39.24751,-119.93351
73217,2020-09-28 17:02:15,2023-09-18 01:38:03,39.231316,-120.00447
73557,2020-09-28 20:07:32,2024-02-01 21:16:54,38.985992,-119.95542
74795,2020-09-30 17:59:10,2024-02-01 21:18:14,39.238575,-120.0151
75515,2020-10-01 16:04:13,2024-02-01 21:16:40,38.94152,-119.96742
76135,2020-10-02 15:18:46,2024-02-01 21:18:13,38.9655,-119.927086
77229,2020-10-05 18:38:22,2023-07-27 19:49:44,39.252148,-119.980774
77669,2020-10-06 17:08:50,2023-11-30 20:04:33,39.247166,-120.03738
77839,2020-10-06 17:58:27,2024-02-01 21:18:19,39.209843,-120.10116
78773,2020-10-08 16:11:26,2024-02-01 21:16:38,39.141495,-120.16872
79053,2020-10-08 17:45:58,2024-02-01 21:18:05,39.26849,-119.972435
79379,2020-10-09 17:02:21,2022-08-01 16:43:53,38.927185,-119.97202
79445,2020-10-09 17:10:58,2024-02-01 21:16:58,38.92597,-119.97197
79589,2020-10-09 17:48:29,2024-02-01 21:18:23,39.225773,-120.07395
80257,2020-10-12 17:17:40,2024-02-01 21:18:10,39.269173,-120.12749
80949,2020-10-13 18:15:00,2024-02-01 21:17:48,38.96853,-119.922035
81173,2020-10-13 21:24:08,2022-08-01 15:55:14,38.92461,-119.96968
81301,2020-10-14 17:15:04,2022-12-10 01:14:24,38.92567,-119.97189
81315,2020-10-14 17:15:51,2021-10-15 15:17:08,38.926826,-119.9723
81357,2020-10-14 17:33:14,2022-01-20 19:16:57,39.183403,-120.11088
81537,2020-10-14 19:26:13,2022-09-16 20:29:46,38.944443,-119.97353
81787,2020-10-14 21:29:15,2022-01-20 19:40:51,38.933037,-119.97192
82711,2020-10-16 19:44:16,2022-11-04 22:05:52,39.243717,-120.0281
83135,2020-10-19 18:04:34,2024-02-01 21:18:10,39.27394,-120.13174
83595,2020-10-20 17:39:57,2024-02-01 21:17:43,39.22569,-120.07408
83705,2020-10-20 18:20:22,2022-10-27 18:29:45,38.948982,-119.95252
83897,2020-10-20 21:06:11,2023-05-16 20:15:30,39.19145,-120.104004
83989,2020-10-20 21:24:25,2020-11-08 18:02:49,39.042374,-120.119995
84689,2020-10-22 20:32:30,2024-02-01 21:18:02,39.231415,-120.00283
85327,2020-10-23 19:52:29,2024-02-01 21:18:05,39.255608,-119.976036
85599,2020-10-26 15:20:11,2024-02-01 21:18:06,39.12675,-120.16107
85715,2020-10-26 21:15:52,2024-02-01 21:16:45,38.994396,-119.953766
87009,2020-10-29 22:33:03,2024-02-01 21:18:15,39.276028,-120.15567
87137,2020-10-30 15:14:52,2023-12-08 18:29:08,39.2437,-120.02788
87499,2020-10-30 18:00:55,2024-02-01 21:17:40,38.921906,-119.976746
90409,2020-11-16 21:46:35,2023-02-25 20:41:31,39.07303,-120.14508
90703,2020-11-17 22:02:33,2024-02-01 20:57:42,39.013657,-119.942696
90799,2020-11-17 22:39:05,2024-02-01 21:18:26,39.269474,-120.12857
91631,2020-11-20 21:07:45,2022-07-08 23:07:03,39.252502,-119.96326
94689,2020-12-16 18:43:40,2021-07-27 17:02:57,39.2406,-119.948845
95965,2020-12-22 21:32:49,2024-02-01 21:17:14,39.24698,-119.94753
96997,2020-12-30 22:24:10,2024-02-01 21:16:49,39.13617,-120.16137
97155,2021-01-04 20:00:06,2021-06-03 03:18:52,39.14974,-120.15215
103130,2021-04-01 21:12:28,2023-08-24 01:38:16,39.25096,-119.93092
103726,2021-04-07 18:12:08,2021-04-15 22:09:10,39.236942,-119.934135
104042,2021-04-13 20:32:12,2024-02-01 21:17:45,39.255417,-120.03208
104358,2021-04-19 17:57:10,2022-02-21 18:03:21,39.238914,-120.01536
104390,2021-04-19 20:43:30,2024-02-01 21:16:54,38.979626,-119.921196
104424,2021-04-19 20:57:02,2024-01-20 19:07:02,38.927494,-120.08134
104454,2021-04-19 21:32:04,2023-08-07 23:50:54,39.210724,-120.09041
104628,2021-04-20 21:46:39,2024-01-24 17:17:17,39.074406,-120.150246
104706,2021-04-21 22:31:01,2023-10-12 15:31:09,39.10635,-120.17318
104862,2021-04-22 20:36:49,2023-02-05 17:01:58,39.137035,-120.159386
104874,2021-04-22 20:54:46,2023-08-13 16:34:41,39.26852,-119.95207
104956,2021-04-23 21:30:09,2024-02-01 21:17:02,39.236835,-120.014915
105992,2021-05-06 21:56:48,2022-12-03 18:07:34,39.177204,-120.13253
106146,2021-05-10 21:27:19,2022-09-18 17:26:22,38.936558,-120.00914
106466,2021-05-12 21:52:00,2024-02-01 21:17:07,39.258224,-119.93666
106486,2021-05-13 21:18:24,2024-02-01 21:17:33,39.237003,-119.934616
106500,2021-05-13 21:19:34,2021-08-06 17:36:11,39.2509,-119.93056
106506,2021-05-13 21:20:22,2021-12-01 16:06:10,38.990643,-119.95382
106560,2021-05-13 21:52:34,2021-09-12 01:16:05,39.255352,-120.03217
106626,2021-05-14 22:44:47,2024-02-01 21:18:17,39.27054,-119.97106
107384,2021-05-25 21:55:44,2024-02-01 21:16:43,39.088287,-119.9317
107534,2021-05-28 22:37:18,2023-06-29 21:50:21,39.254288,-120.13924
107536,2021-05-28 22:37:27,2024-02-01 21:17:47,39.263844,-120.12671
107636,2021-05-31 20:21:57,2023-08-21 20:50:58,39.197815,-119.93278
108064,2021-06-07 14:48:25,2024-02-01 21:18:35,39.126247,-120.16686
108228,2021-06-08 21:14:14,2021-11-30 02:55:32,39.08389,-119.936874
108476,2021-06-10 21:47:02,2022-09-20 19:34:35,39.126247,-120.16237
109078,2021-06-16 22:02:02,2024-02-01 21:18:35,39.127453,-120.1612
109276,2021-06-17 20:28:15,2024-02-01 21:18:29,39.25727,-119.96667
109318,2021-06-17 21:29:35,2024-02-01 15:20:35,39.274582,-120.119804
109456,2021-06-18 19:05:52,2023-09-27 20:54:22,39.02429,-119.94874
109458,2021-06-18 19:05:53,2024-02-01 21:18:05,39.038322,-120.12275
109484,2021-06-18 20:02:58,2024-02-01 21:18:09,39.27086,-119.96161
109496,2021-06-18 20:03:35,2021-10-30 16:40:59,39.2566,-119.940735
109592,2021-06-18 22:57:56,2022-12-11 08:29:21,39.07552,-119.9466
109626,2021-06-18 23:00:43,2022-10-07 16:35:05,39.176857,-120.13229
109644,2021-06-18 23:01:30,2023-12-08 18:22:49,39.271103,-120.128586
109950,2021-06-22 19:17:13,2024-02-01 21:17:45,39.140633,-120.154045
110138,2021-06-22 21:16:44,2021-12-22 20:50:23,39.076054,-119.94673
110346,2021-06-23 21:40:57,2023-12-02 18:26:36,38.929432,-120.008606
110550,2021-06-24 19:40:26,2022-07-14 19:05:58,39.25605,-119.96531
110612,2021-06-24 22:19:12,2024-02-01 21:18:27,38.956844,-119.94262
110991,2021-06-26 00:01:30,2023-08-13 04:44:07,38.933235,-120.0145
110993,2021-06-26 00:06:00,2021-06-28 22:10:35,39.237225,-119.93389
111221,2021-06-28 23:28:39,2024-02-01 21:17:50,39.217545,-120.08902
111225,2021-06-28 23:33:48,2024-02-01 21:18:15,39.253307,-119.9783
111289,2021-06-29 00:10:41,2024-02-01 21:18:30,39.244736,-119.96437
111365,2021-06-29 19:53:26,2024-02-01 21:16:56,39.27805,-119.94125
111608,2021-06-29 23:42:07,2024-02-01 21:17:42,39.276653,-120.128586
111724,2021-06-30 20:50:42,2024-02-01 21:18:15,39.231438,-120.072685
111768,2021-06-30 22:47:50,2023-09-29 00:22:48,39.149036,-120.15222
111782,2021-06-30 22:57:52,2023-09-13 16:41:39,39.24505,-119.96309
111894,2021-07-01 20:00:38,2023-11-17 17:20:53,39.13866,-120.14737
112144,2021-07-01 21:23:45,2024-02-01 21:17:55,39.01082,-119.94414
112256,2021-07-02 22:10:11,2024-01-13 22:25:51,39.141224,-120.1531
112320,2021-07-03 03:58:52,2024-02-01 21:17:07,39.239494,-120.01641
112816,2021-07-06 22:11:27,2024-02-01 21:17:10,38.98289,-119.954414
112836,2021-07-06 22:37:06,2024-01-02 06:03:50,39.21292,-120.09011
112850,2021-07-06 22:37:55,2023-01-03 17:03:24,39.061207,-120.135635
112860,2021-07-06 22:38:20,2022-08-23 20:19:04,39.197887,-119.930824
112874,2021-07-06 22:40:39,2024-02-01 21:17:47,39.25222,-120.0304
112912,2021-07-06 22:46:06,2023-04-24 15:43:27,39.226303,-120.080154
113180,2021-07-08 20:03:06,2022-07-11 17:52:14,38.944168,-119.97763
113927,2021-07-12 21:50:40,2022-12-10 01:46:42,38.92739,-119.971405
114003,2021-07-12 22:18:17,2024-02-01 21:18:05,39.26224,-119.9475
114045,2021-07-13 22:02:04,2024-02-01 21:17:32,39.235023,-119.93495
114157,2021-07-14 20:04:59,2022-11-02 15:33:29,38.927338,-119.97322
114407,2021-07-14 23:49:10,2023-10-21 20:25:06,39.185654,-120.11155
114757,2021-07-16 20:54:14,2024-02-01 21:18:10,39.17611,-120.14275
114779,2021-07-16 21:16:16,2024-02-01 21:16:54,39.252098,-119.9808
114919,2021-07-16 22:25:43,2024-02-01 21:16:55,38.96619,-119.93051
114973,2021-07-16 23:15:19,2024-02-01 21:16:52,39.252224,-119.98083
114989,2021-07-16 23:17:46,2021-09-29 17:30:47,39.21208,-120.088776
115143,2021-07-19 22:46:49,2023-11-27 18:13:27,39.266132,-119.971504
115243,2021-07-19 23:08:49,2021-12-20 21:06:34,39.127434,-120.16131
115411,2021-07-20 22:08:42,2024-02-01 21:18:30,38.93212,-120.01083
115495,2021-07-20 23:06:14,2021-10-18 06:51:29,39.08766,-119.93982
115659,2021-07-21 21:56:47,2024-02-01 21:18:13,39.274975,-119.94887
115861,2021-07-21 23:25:24,2022-02-02 18:25:59,39.069286,-120.124214
115867,2021-07-21 23:25:48,2024-02-01 21:16:40,39.252007,-119.96658
116061,2021-07-22 22:48:23,2022-10-08 03:34:45,38.937458,-119.94769
116087,2021-07-23 22:10:54,2024-01-14 21:20:06,39.193813,-120.1171
116141,2021-07-23 22:15:59,2024-02-01 21:16:46,39.25384,-119.98225
116301,2021-07-26 22:38:30,2023-12-02 00:56:43,39.09663,-119.94279
116313,2021-07-26 22:40:58,2024-02-01 21:17:24,38.944473,-119.95398
116507,2021-07-27 20:55:58,2022-09-22 02:18:51,39.251514,-119.97874
116701,2021-07-27 22:57:38,2023-12-17 16:57:08,39.267216,-120.12929
117289,2021-07-30 22:11:53,2022-12-16 21:00:56,38.927254,-119.97143
117309,2021-07-30 22:16:12,2024-02-01 21:16:37,39.277863,-119.942986
117765,2021-08-03 21:34:32,2022-12-17 12:42:57,38.92793,-119.97176
118001,2021-08-04 23:21:01,2023-06-25 00:11:41,39.09375,-119.93983
118035,2021-08-04 23:34:28,2024-02-01 21:17:22,38.949875,-119.95199
118145,2021-08-05 00:08:54,2021-12-21 01:47:34,39.251347,-120.0651
118151,2021-08-05 00:23:36,2022-07-14 19:06:24,39.25605,-119.96531
118159,2021-08-05 00:24:18,2024-02-01 21:17:04,38.925987,-120.007324
118599,2021-08-06 21:41:05,2024-02-01 21:17:09,39.090164,-119.93938
119123,2021-08-09 23:22:04,2024-02-01 21:17:56,39.237,-120.07047
119621,2021-08-11 19:33:11,2024-02-01 21:17:57,39.236946,-119.933975
119747,2021-08-11 21:57:49,2022-09-23 23:36:58,39.259644,-119.96723
119761,2021-08-11 21:59:20,2024-02-01 21:17:12,39.27088,-120.12911
119865,2021-08-11 23:57:53,2024-02-01 21:17:05,39.24116,-120.04423
119871,2021-08-11 23:58:24,2023-11-23 16:23:00,39.230377,-120.07245
120039,2021-08-12 23:19:17,2022-09-27 06:35:57,39.243195,-119.95103
120043,2021-08-12 23:19:59,2023-01-14 18:49:18,39.18367,-120.114746
120115,2021-08-12 23:34:50,2024-02-01 21:18:09,39.25891,-119.98051
120129,2021-08-12 23:35:49,2024-02-01 21:18:08,39.258385,-119.97884
120243,2021-08-13 20:27:25,2022-10-12 01:19:16,39.25279,-119.96693
120249,2021-08-13 20:31:23,2021-10-13 17:17:13,39.262756,-119.96654
120277,2021-08-13 20:41:23,2024-02-01 21:17:10,39.186398,-120.090546
120579,2021-08-16 18:05:48,2024-02-01 21:16:40,39.256065,-119.98659
120755,2021-08-16 20:49:52,2024-02-01 21:16:37,39.0398,-119.94535
120815,2021-08-16 21:50:05,2021-09-27 18:15:21,39.24155,-120.00031
121033,2021-08-17 21:50:47,2024-02-01 21:17:02,39.256477,-119.92914
121157,2021-08-17 22:22:11,2023-06-21 19:30:16,39.264297,-119.98062
121461,2021-08-18 23:01:17,2024-02-01 21:17:19,39.26556,-119.94547
121601,2021-08-19 20:09:48,2024-02-01 21:17:52,39.242023,-120.01728
121961,2021-08-20 15:10:30,2021-10-01 22:51:54,39.25619,-119.98284
122043,2021-08-20 21:54:10,2024-02-01 21:18:08,39.2532,-119.97838
122059,2021-08-20 22:03:44,2024-02-01 21:18:11,39.04446,-119.94093
122537,2021-08-23 23:31:33,2024-02-01 21:18:31,39.19417,-120.09695
122561,2021-08-23 23:54:12,2022-09-21 21:09:49,39.240227,-120.01938
122971,2021-08-25 20:34:49,2024-01-27 02:44:53,38.925514,-119.98739
123537,2021-08-26 22:06:40,2024-02-01 21:18:06,39.266956,-119.94335
123953,2021-08-27 20:50:00,2024-02-01 21:18:28,38.932644,-119.97162
124061,2021-08-30 22:30:31,2022-07-07 09:52:33,39.195282,-120.113976
124107,2021-08-30 22:33:14,2024-02-01 21:18:26,38.944534,-119.973526
124753,2021-08-31 22:10:57,2024-02-01 21:17:49,38.968487,-119.92236
124925,2021-09-01 20:19:37,2024-02-01 21:18:11,38.92941,-120.02102
125491,2021-09-02 23:31:23,2023-09-02 15:46:39,38.932476,-120.01638
125681,2021-09-03 21:23:06,2024-02-01 21:17:20,39.23678,-119.933846
130349,2021-09-27 18:16:01,2024-02-01 21:18:14,39.24209,-120.00071
137646,2021-11-12 22:40:26,2022-09-26 03:22:53,39.262177,-119.9405
138176,2021-11-18 21:36:33,2024-02-01 21:18:08,39.266014,-119.97032
138240,2021-11-18 21:45:02,2024-02-01 21:17:30,38.932716,-120.01526
141304,2021-12-21 01:54:45,2024-02-01 21:16:44,39.135845,-120.15906
142970,2022-01-19 23:16:53,2024-02-01 21:18:09,39.242313,-120.02513
143004,2022-01-20 00:02:28,2024-02-01 21:15:36,39.239723,-119.9327
143592,2022-01-26 23:36:00,2023-11-08 19:49:15,39.246784,-120.06734
143854,2022-01-31 21:57:21,2024-02-01 21:18:29,39.13324,-120.15839
150708,2022-06-22 23:09:20,2022-09-28 15:47:04,38.9832,-119.95552
151682,2022-06-29 00:24:57,2022-10-03 16:07:49,39.191753,-120.11023
152062,2022-06-30 23:53:17,2024-02-01 21:17:16,39.057613,-120.13738
152066,2022-06-30 23:53:26,2024-02-01 21:18:15,39.255913,-119.96194
152978,2022-07-06 23:12:02,2024-02-01 21:17:28,39.236374,-119.93112
153018,2022-07-07 09:54:02,2024-02-01 21:16:59,39.195217,-120.1136
154289,2022-07-12 23:14:50,2022-10-01 22:45:57,39.23973,-119.93269
154331,2022-07-13 20:05:41,2023-11-18 18:44:52,39.0345,-119.95021
154511,2022-07-13 21:28:12,2022-10-02 19:48:00,39.18573,-120.09937
154599,2022-07-13 21:59:56,2024-02-01 20:07:06,39.25679,-119.95461
154695,2022-07-13 22:33:42,2023-10-31 16:21:14,39.255466,-119.940384
154755,2022-07-14 19:06:50,2024-01-30 04:43:39,39.255817,-119.96566
154753,2022-07-14 19:06:46,2023-08-14 03:38:14,39.255886,-119.96551
154763,2022-07-14 21:45:07,2024-02-01 21:17:24,39.269512,-119.94669
154773,2022-07-14 21:50:50,2024-02-01 21:16:44,39.169464,-120.14328
154787,2022-07-14 21:56:38,2023-06-10 22:31:06,39.126034,-120.16172
155163,2022-07-15 22:16:30,2024-02-01 21:17:28,38.975174,-119.93157
155369,2022-07-18 21:38:57,2022-07-19 21:58:37,39.02164,-119.94838
157471,2022-08-01 18:38:39,2024-02-01 21:17:10,38.925262,-119.97053
157469,2022-08-01 18:38:36,2024-02-01 21:16:54,38.92676,-119.972565
157473,2022-08-01 18:38:41,2024-02-01 21:18:27,38.925327,-119.969795
162661,2022-09-14 19:55:48,2024-02-01 21:18:18,39.24637,-119.96349
162723,2022-09-14 22:24:13,2024-01-07 03:20:11,39.250282,-119.969
162731,2022-09-14 22:24:19,2024-02-01 21:17:08,38.96592,-119.93042
162735,2022-09-14 22:24:21,2024-02-01 21:16:37,39.186874,-120.10063
162765,2022-09-14 22:26:39,2023-02-06 01:49:21,39.25268,-119.984245
162781,2022-09-14 22:26:55,2024-02-01 21:17:05,39.1009,-119.943214
162921,2022-09-15 22:22:04,2022-09-16 21:08:19,38.94149,-119.95709
163305,2022-09-16 17:29:29,2023-02-22 17:18:06,39.258713,-119.961555
163653,2022-09-20 18:34:54,2024-02-01 21:15:36,38.972275,-119.92154
163797,2022-09-20 19:36:34,2022-10-20 14:42:20,39.12612,-120.16199
164037,2022-09-21 19:20:45,2023-04-24 17:12:19,39.25173,-119.92679
164187,2022-09-22 20:24:41,2024-02-01 21:17:55,39.20994,-120.0976
164883,2022-09-28 17:30:55,2022-10-02 20:14:13,39.195858,-119.9289
172095,2022-11-29 19:01:44,2024-02-01 21:18:02,39.25065,-120.04106
178563,2023-04-06 15:06:40,2023-05-13 00:23:11,38.937996,-120.00816
178561,2023-04-06 15:06:33,2023-05-12 19:33:09,38.93762,-120.00854
198321,2023-10-09 15:59:21,2024-02-01 21:18:02,39.25974,-119.97986
199061,2023-10-16 14:17:23,2024-02-01 21:17:33,39.21886,-120.09429
