time_stamp,daily_mean_25pm,daily_sensor_count
2017-11-18,1.5,1
2018-01-15,1.55,1
2018-01-16,2.0,1
2018-01-17,1.2,1
2018-01-18,1.15,1
2018-01-19,0.55,1
2018-01-20,0.55,1
2018-01-21,0.5,1
2018-01-22,0.45,1
2018-01-23,0.7,1
2018-01-24,0.6,1
2018-01-25,0.55,1
2018-01-26,0.25,1
2018-01-27,0.3,1
2018-01-28,1.1,1
2018-01-29,2.45,1
2018-01-30,4.7,1
2018-01-31,0.45,1
2018-02-01,0.9,1
2018-02-02,0.65,1
2018-02-03,1.1,1
2018-02-04,1.0,1
2018-02-05,1.3,1
2018-02-06,0.65,1
2018-02-07,0.5,1
2018-02-08,1.2,1
2018-02-09,1.05,1
2018-02-10,0.65,1
2018-02-11,1.5,1
2018-02-12,1.0,1
2018-02-13,0.85,1
2018-02-14,1.15,1
2018-02-15,1.15,1
2018-02-16,3.05,1
2018-02-17,1.35,1
2018-02-18,2.75,1
2018-02-19,0.6,1
2018-02-20,0.1,1
2018-02-21,0.65,1
2018-02-22,1.95,1
2018-02-23,0.55,1
2018-02-24,0.65,1
2018-02-25,0.95,1
2018-02-26,1.05,1
2018-02-27,0.3,1
2018-02-28,0.85,1
2018-03-03,0.2,1
2018-03-04,0.2,1
2018-03-05,0.35,1
2018-03-06,0.4,1
2018-03-07,0.6,1
2018-03-08,1.0,1
2018-03-09,0.85,1
2018-03-10,0.75,1
2018-03-11,1.25,1
2018-03-12,1.7,1
2018-03-13,0.3,1
2018-03-14,0.5,1
2018-03-15,0.3,1
2018-03-16,0.45,1
2018-03-17,0.45,1
2018-03-18,0.7,1
2018-03-19,0.3,1
2018-03-20,0.5,1
2018-03-21,0.2,1
2018-03-22,0.1,1
2018-03-23,0.35,1
2018-03-24,0.75,1
2018-03-25,0.4,1
2018-03-26,0.75,1
2018-03-27,0.2,1
2018-03-28,0.65,1
2018-03-29,0.55,1
2018-03-30,1.05,1
2018-03-31,1.4,1
2018-04-01,1.2,1
2018-04-02,1.25,1
2018-04-03,1.25,1
2018-04-04,1.4,1
2018-04-05,2.25,1
2018-04-06,1.9,1
2018-04-07,0.8,1
2018-04-08,1.3,1
2018-04-09,1.1,1
2018-04-10,1.1,1
2018-04-11,1.05,1
2018-04-12,0.3,1
2018-04-13,0.35,1
2018-04-14,0.85,1
2018-04-15,1.4,1
2018-04-16,0.45,1
2018-04-17,0.4,1
2018-04-18,0.3,1
2018-04-19,0.8,1
2018-04-20,0.6,1
2018-04-21,1.15,1
2018-04-22,1.25,1
2018-04-23,1.8,1
2018-04-24,2.0,1
2018-04-25,2.85,1
2018-04-26,3.15,1
2018-04-27,4.4,1
2018-04-28,2.3,1
2018-04-29,2.05,1
2018-04-30,0.75,1
2018-05-01,0.55,1
2018-05-02,0.65,1
2018-05-03,1.5,1
2018-05-04,3.45,1
2018-05-05,2.05,1
2018-05-06,2.45,1
2018-05-07,1.45,1
2018-05-08,2.2,1
2018-05-09,0.85,1
2018-05-10,0.6,1
2018-05-11,0.9,1
2018-05-12,0.4,1
2018-05-13,0.95,1
2018-05-14,1.05,1
2018-05-15,1.15,1
2018-05-16,3.05,1
2018-05-17,1.95,1
2018-05-18,2.0,1
2018-05-19,2.85,1
2018-05-20,3.4,1
2018-05-21,1.7,1
2018-05-22,1.25,1
2018-05-23,2.4,1
2018-05-24,4.05,1
2018-05-25,3.0,1
2018-05-26,1.05,1
2018-05-27,1.7,1
2018-05-28,1.65,1
2018-05-29,1.95,1
2018-05-30,1.6,1
2018-05-31,1.15,1
2018-06-01,1.25,1
2018-06-02,1.45,1
2018-06-03,2.65,1
2018-06-04,1.6,1
2018-06-05,0.5,1
2018-06-06,2.25,1
2018-06-07,1.95,1
2018-06-08,2.55,1
2018-06-09,2.65,1
2018-06-10,1.15,1
2018-06-11,1.0,1
2018-06-12,1.2,1
2018-06-13,1.8,1
2018-06-14,1.6,1
2018-06-15,1.7,1
2018-06-16,2.7,1
2018-06-17,3.75,1
2018-06-18,1.35,1
2018-06-19,2.55,1
2018-06-20,3.35,1
2018-06-21,1.1,1
2018-06-22,1.75,1
2018-06-23,2.6,1
2018-06-24,1.25,1
2018-06-25,4.0,1
2018-06-26,2.6,1
2018-06-27,1.1,1
2018-06-28,1.1,1
2018-06-29,1.65,1
2018-06-30,1.3,1
2018-07-01,0.9,1
2018-07-02,2.65,1
2018-07-03,6.85,1
2018-07-04,14.15,2
2018-07-05,35.8,2
2018-07-06,1.95,1
2018-07-07,1.0,1
2018-07-08,0.6,1
2018-07-09,0.4,1
2018-07-10,0.75,1
2018-07-11,1.35,1
2018-07-12,2.05,1
2018-07-13,3.4,1
2018-07-14,22.92,2
2018-07-15,6.4,1
2018-07-16,3.0,1
2018-07-17,13.1,1
2018-07-18,15.65,1
2018-07-19,11.25,1
2018-07-20,23.5,1
2018-07-21,9.85,1
2018-07-22,15.4,1
2018-07-23,19.15,1
2018-07-24,16.25,1
2018-07-25,3.35,1
2018-07-26,8.7,1
2018-07-27,24.55,1
2018-07-28,13.85,1
2018-07-29,41.7,1
2018-07-30,41.8,1
2018-07-31,62.55,1
2018-08-01,51.1,1
2018-08-02,5.65,1
2018-08-03,20.65,1
2018-08-05,18.7,1
2018-08-07,37.7,1
2018-08-08,55.2,1
2018-08-09,56.3,1
2018-08-10,31.8,1
2018-08-11,10.0,1
2018-08-12,7.15,1
2018-08-13,3.75,1
2018-08-14,7.8,1
2018-08-15,16.7,1
2018-08-16,6.8,1
2018-08-17,4.35,1
2018-08-18,3.1,1
2018-08-19,3.75,1
2018-08-20,8.7,1
2018-08-21,8.5,1
2018-08-22,12.45,1
2018-08-23,9.2,1
2018-08-24,15.15,2
2018-08-25,14.6,3
2018-08-26,16.3,3
2018-08-27,6.53,3
2018-08-28,6.93,3
2018-08-29,8.13,3
2018-08-30,1.78,3
2018-08-31,2.28,3
2018-09-01,7.73,3
2018-09-02,7.12,3
2018-09-03,5.13,3
2018-09-04,14.62,3
2018-09-05,9.43,3
2018-09-06,5.97,3
2018-09-07,2.82,3
2018-09-08,1.35,3
2018-09-09,1.72,3
2018-09-10,2.28,3
2018-09-11,3.82,3
2018-09-12,1.05,3
2018-09-13,0.88,3
2018-09-14,0.67,3
2018-09-15,0.58,3
2018-09-16,0.57,3
2018-09-17,0.9,3
2018-09-18,0.75,3
2018-09-19,0.98,3
2018-09-20,3.28,3
2018-09-21,3.12,3
2018-09-22,2.13,3
2018-09-23,1.82,3
2018-09-24,1.03,3
2018-09-25,1.13,3
2018-09-26,1.52,3
2018-09-27,2.63,3
2018-09-28,2.42,3
2018-09-29,8.19,4
2018-09-30,1.37,3
2018-10-01,1.05,3
2018-10-02,1.05,3
2018-10-03,2.02,3
2018-10-04,0.53,3
2018-10-05,0.87,3
2018-10-06,1.12,3
2018-10-07,0.88,3
2018-10-08,0.98,3
2018-10-09,0.97,3
2018-10-10,1.18,3
2018-10-11,1.65,3
2018-10-12,0.98,3
2018-10-13,1.68,3
2018-10-14,1.37,3
2018-10-15,0.63,3
2018-10-16,0.38,3
2018-10-17,0.9,3
2018-10-18,1.98,3
2018-10-19,0.65,3
2018-10-20,0.73,3
2018-10-21,1.22,3
2018-10-22,2.65,3
2018-10-23,5.58,3
2018-10-24,2.72,3
2018-10-25,1.73,3
2018-10-26,3.22,3
2018-10-27,2.28,3
2018-10-28,1.83,3
2018-10-29,0.25,3
2018-10-30,0.28,3
2018-10-31,0.59,4
2018-11-01,0.65,4
2018-11-02,17.59,8
2018-11-03,2.28,4
2018-11-04,1.29,4
2018-11-05,1.64,4
2018-11-06,12.18,5
2018-11-07,8.69,5
2018-11-08,4.72,5
2018-11-09,2.59,4
2018-11-10,8.62,2
2018-11-11,1.8,3
2018-11-12,12.62,4
2018-11-13,5.74,4
2018-11-14,8.14,4
2018-11-15,1.38,3
2018-11-16,14.21,4
2018-11-17,15.08,4
2018-11-18,18.21,4
2018-11-19,9.5,4
2018-11-20,6.55,4
2018-11-21,8.04,4
2018-11-22,1.34,4
2018-11-23,0.56,4
2018-11-24,1.19,4
2018-11-25,2.24,4
2018-11-26,2.45,4
2018-11-27,3.24,4
2018-11-28,4.21,5
2018-11-29,11.42,5
2018-11-30,1.39,4
2018-12-01,2.0,4
2018-12-02,0.53,3
2018-12-03,1.19,4
2018-12-04,2.47,6
2018-12-05,7.44,7
2018-12-06,10.02,8
2018-12-07,1.19,4
2018-12-08,2.75,5
2018-12-09,2.48,5
2018-12-10,1.55,5
2018-12-11,2.59,5
2018-12-12,2.06,5
2018-12-13,2.14,5
2018-12-14,2.19,5
2018-12-15,0.5,4
2018-12-16,0.58,5
2018-12-17,0.22,4
2018-12-18,0.24,4
2018-12-19,0.44,4
2018-12-20,1.67,5
2018-12-21,0.38,4
2018-12-22,0.86,4
2018-12-23,0.86,4
2018-12-24,0.44,4
2018-12-25,0.85,5
2018-12-26,0.74,5
2018-12-27,0.97,6
2018-12-28,0.29,4
2018-12-29,1.13,6
2018-12-30,1.98,6
2018-12-31,0.89,5
2019-01-01,0.62,6
2019-01-02,0.7,5
2019-01-03,1.78,6
2019-01-04,2.72,6
2019-01-05,0.76,4
2019-01-06,0.38,5
2019-01-07,0.3,4
2019-01-08,2.29,5
2019-01-09,0.39,4
2019-01-10,0.28,5
2019-01-11,2.31,6
2019-01-12,3.22,6
2019-01-13,2.23,6
2019-01-14,1.64,6
2019-01-15,1.77,6
2019-01-16,0.36,5
2019-01-17,0.14,5
2019-01-18,0.21,4
2019-01-19,0.6,6
2019-01-20,0.61,5
2019-01-21,0.3,5
2019-01-22,0.42,6
2019-01-23,1.44,5
2019-01-24,0.69,4
2019-01-25,1.62,6
2019-01-26,1.03,6
2019-01-27,2.62,6
2019-01-28,2.05,6
2019-01-29,1.85,5
2019-01-30,2.05,6
2019-01-31,2.75,6
2019-02-01,4.26,6
2019-02-02,0.44,5
2019-02-03,0.32,5
2019-02-04,0.14,4
2019-02-05,0.3,3
2019-02-06,0.49,6
2019-02-07,0.83,6
2019-02-08,0.91,5
2019-02-09,0.4,4
2019-02-10,0.17,3
2019-02-11,0.34,4
2019-02-12,0.27,3
2019-02-13,0.19,4
2019-02-14,0.13,3
2019-02-15,0.18,3
2019-02-16,0.2,4
2019-02-17,0.4,4
2019-02-18,0.38,4
2019-02-19,0.75,5
2019-02-20,0.69,4
2019-02-21,0.34,4
2019-02-22,0.44,4
2019-02-23,0.91,5
2019-02-24,0.69,4
2019-02-25,0.54,4
2019-02-26,0.36,4
2019-02-27,0.27,3
2019-02-28,0.28,2
2019-03-01,0.4,4
2019-03-02,0.72,4
2019-03-03,0.2,3
2019-03-04,0.31,4
2019-03-05,0.78,5
2019-03-06,0.18,3
2019-03-07,0.15,3
2019-03-08,0.42,3
2019-03-09,0.53,3
2019-03-10,0.34,4
2019-03-11,0.6,3
2019-03-12,0.76,4
2019-03-13,0.28,3
2019-03-14,0.36,4
2019-03-15,0.75,4
2019-03-16,0.99,4
2019-03-17,0.98,5
2019-03-18,1.64,4
2019-03-19,1.34,4
2019-03-20,0.75,4
2019-03-21,0.46,4
2019-03-22,0.6,3
2019-03-23,1.51,4
2019-03-24,1.7,4
2019-03-25,3.22,4
2019-03-26,2.49,5
2019-03-27,0.6,5
2019-03-28,0.68,5
2019-03-29,1.01,6
2019-03-30,0.98,6
2019-03-31,0.95,6
2019-04-01,1.35,5
2019-04-02,0.35,5
2019-04-03,0.29,4
2019-04-04,1.06,5
2019-04-05,0.94,5
2019-04-06,0.4,4
2019-04-07,0.84,4
2019-04-08,2.54,6
2019-04-09,0.65,4
2019-04-10,0.25,4
2019-04-11,0.78,5
2019-04-12,0.66,5
2019-04-13,0.88,4
2019-04-14,1.47,5
2019-04-15,1.12,6
2019-04-16,0.69,5
2019-04-17,0.56,4
2019-04-18,0.73,4
2019-04-19,2.26,6
2019-04-20,1.67,5
2019-04-21,1.24,4
2019-04-22,1.0,4
2019-04-23,0.82,4
2019-04-24,0.96,4
2019-04-25,2.25,6
2019-04-26,0.62,4
2019-04-27,0.78,5
2019-04-28,0.96,4
2019-04-29,1.87,5
2019-04-30,2.5,6
2019-05-01,0.96,5
2019-05-02,2.55,6
2019-05-03,4.07,6
2019-05-04,4.7,6
2019-05-05,2.22,5
2019-05-06,2.03,5
2019-05-07,1.92,4
2019-05-08,5.71,6
2019-05-09,1.23,4
2019-05-10,0.91,5
2019-05-11,1.11,5
2019-05-12,2.94,5
2019-05-13,3.12,4
2019-05-14,1.39,4
2019-05-15,1.81,5
2019-05-16,0.59,4
2019-05-17,0.19,4
2019-05-18,0.74,4
2019-05-19,0.34,4
2019-05-20,0.44,4
2019-05-21,0.57,4
2019-05-22,0.22,4
2019-05-23,0.32,4
2019-05-24,1.19,5
2019-05-25,1.88,6
2019-05-26,1.88,5
2019-05-27,0.61,4
2019-05-28,1.25,6
2019-05-29,2.11,6
2019-05-30,1.97,6
2019-05-31,2.22,7
2019-06-01,1.93,6
2019-06-02,2.55,6
2019-06-03,2.9,6
2019-06-04,4.52,6
2019-06-05,4.72,7
2019-06-06,2.44,6
2019-06-07,0.57,5
2019-06-08,0.4,5
2019-06-09,0.38,5
2019-06-10,0.84,5
2019-06-11,1.61,6
2019-06-12,3.11,7
2019-06-13,4.86,7
2019-06-14,4.88,6
2019-06-15,5.85,7
2019-06-16,2.92,6
2019-06-17,3.14,7
2019-06-18,1.78,7
2019-06-19,2.73,7
2019-06-20,2.7,7
2019-06-21,1.65,5
2019-06-22,0.77,6
2019-06-23,1.15,5
2019-06-24,1.72,6
2019-06-25,0.96,6
2019-06-26,0.57,5
2019-06-27,0.86,5
2019-06-28,0.73,5
2019-06-29,0.86,5
2019-06-30,1.55,7
2019-07-01,2.27,6
2019-07-02,1.31,5
2019-07-03,1.53,5
2019-07-04,3.22,6
2019-07-05,5.32,6
2019-07-06,4.8,7
2019-07-07,6.77,7
2019-07-08,2.59,7
2019-07-09,1.11,7
2019-07-10,2.6,7
2019-07-11,2.69,7
2019-07-12,1.71,7
2019-07-13,1.07,7
2019-07-14,0.61,6
2019-07-15,1.26,5
2019-07-16,1.02,4
2019-07-17,3.62,6
2019-07-18,1.62,6
2019-07-19,4.08,6
2019-07-20,2.91,6
2019-07-21,4.23,6
2019-07-22,2.0,6
2019-07-23,1.83,6
2019-07-24,2.54,6
2019-07-25,2.49,5
2019-07-26,2.12,6
2019-07-27,3.42,5
2019-07-28,3.35,5
2019-07-29,4.01,6
2019-07-30,3.25,5
2019-07-31,1.75,6
2019-08-01,2.35,6
2019-08-02,1.97,6
2019-08-03,2.53,5
2019-08-04,3.13,5
2019-08-05,1.74,4
2019-08-06,1.94,5
2019-08-07,2.19,6
2019-08-08,2.94,5
2019-08-09,2.66,5
2019-08-10,2.46,5
2019-08-11,1.9,4
2019-08-12,2.8,5
2019-08-13,3.11,5
2019-08-14,2.4,6
2019-08-15,2.68,5
2019-08-16,3.32,5
2019-08-17,5.53,5
2019-08-18,4.09,5
2019-08-19,2.64,6
2019-08-20,2.69,6
2019-08-21,1.91,6
2019-08-22,1.77,7
2019-08-23,1.73,7
2019-08-24,3.04,7
2019-08-25,2.15,6
2019-08-26,2.22,7
2019-08-27,2.52,7
2019-08-28,4.18,7
2019-08-29,1.98,7
2019-08-30,1.53,6
2019-08-31,1.05,6
2019-09-01,3.36,6
2019-09-02,1.85,6
2019-09-03,1.79,7
2019-09-04,1.71,7
2019-09-05,2.79,7
2019-09-06,2.44,5
2019-09-07,1.58,5
2019-09-08,2.01,6
2019-09-09,1.27,4
2019-09-10,1.27,6
2019-09-11,2.06,6
2019-09-12,2.53,6
2019-09-13,3.02,6
2019-09-14,2.78,6
2019-09-15,2.67,6
2019-09-16,0.95,4
2019-09-17,0.96,4
2019-09-18,0.82,5
2019-09-19,0.77,6
2019-09-20,1.24,7
2019-09-21,1.42,6
2019-09-22,1.77,7
2019-09-23,1.59,7
2019-09-24,0.87,6
2019-09-25,0.8,6
2019-09-26,1.05,6
2019-09-27,2.21,7
2019-09-28,1.43,6
2019-09-29,0.86,6
2019-09-30,0.59,6
2019-10-01,1.12,5
2019-10-02,1.61,6
2019-10-03,1.36,6
2019-10-04,1.02,5
2019-10-05,1.68,6
2019-10-06,1.38,6
2019-10-07,6.32,7
2019-10-08,10.0,7
2019-10-09,3.42,6
2019-10-10,0.68,6
2019-10-11,1.14,7
2019-10-12,13.31,7
2019-10-13,22.31,6
2019-10-14,11.45,7
2019-10-15,6.56,7
2019-10-16,3.79,6
2019-10-17,3.4,7
2019-10-18,0.88,6
2019-10-19,1.27,6
2019-10-20,1.19,7
2019-10-21,2.04,7
2019-10-22,1.38,6
2019-10-23,1.06,7
2019-10-24,0.49,5
2019-10-25,0.77,6
2019-10-26,1.07,6
2019-10-27,0.78,6
2019-10-28,0.55,6
2019-10-29,0.91,7
2019-10-30,0.95,6
2019-10-31,1.85,6
2019-11-01,1.81,6
2019-11-02,1.8,6
2019-11-03,2.19,6
2019-11-04,1.88,7
2019-11-05,1.54,7
2019-11-06,0.91,5
2019-11-07,1.24,7
2019-11-08,1.75,7
2019-11-09,1.61,7
2019-11-10,1.88,6
2019-11-11,1.78,6
2019-11-12,1.97,7
2019-11-13,2.01,7
2019-11-14,4.98,7
2019-11-15,1.21,7
2019-11-16,1.76,7
2019-11-17,2.11,7
2019-11-18,1.95,7
2019-11-19,1.24,7
2019-11-20,0.74,7
2019-11-21,1.16,7
2019-11-22,2.09,7
2019-11-23,3.33,7
2019-11-24,4.27,7
2019-11-25,1.87,7
2019-11-26,0.7,6
2019-11-27,0.66,7
2019-11-28,0.83,6
2019-11-29,0.73,7
2019-11-30,1.03,7
2019-12-01,1.39,6
2019-12-02,0.87,7
2019-12-03,2.61,7
2019-12-04,4.85,7
2019-12-05,0.92,7
2019-12-06,4.91,7
2019-12-07,0.35,5
2019-12-08,0.38,6
2019-12-09,1.54,7
2019-12-10,2.04,7
2019-12-11,1.71,6
2019-12-12,0.47,5
2019-12-13,0.63,6
2019-12-14,0.39,6
2019-12-15,0.49,7
2019-12-16,0.67,6
2019-12-17,3.34,7
2019-12-18,4.43,7
2019-12-19,0.91,7
2019-12-20,1.22,7
2019-12-21,0.37,6
2019-12-22,0.46,6
2019-12-23,0.69,7
2019-12-24,0.97,7
2019-12-25,0.86,7
2019-12-26,0.86,7
2019-12-27,0.91,7
2019-12-28,1.61,7
2019-12-29,1.7,7
2019-12-30,1.59,7
2019-12-31,0.91,7
2020-01-01,2.38,7
2020-01-02,1.67,7
2020-01-03,1.84,7
2020-01-04,0.72,6
2020-01-05,0.85,6
2020-01-06,1.15,7
2020-01-07,0.84,6
2020-01-08,0.95,6
2020-01-09,1.51,7
2020-01-10,5.01,7
2020-01-11,1.58,7
2020-01-12,0.77,7
2020-01-13,0.46,6
2020-01-14,0.23,6
2020-01-15,0.47,5
2020-01-16,0.56,7
2020-01-17,0.17,5
2020-01-18,1.8,7
2020-01-19,3.13,7
2020-01-20,2.81,7
2020-01-21,0.63,6
2020-01-22,0.32,7
2020-01-23,2.17,7
2020-01-24,1.44,5
2020-01-25,1.32,7
2020-01-26,0.91,6
2020-01-27,0.74,7
2020-01-28,0.38,6
2020-01-29,0.53,6
2020-01-30,1.18,7
2020-01-31,1.63,7
2020-02-01,2.2,7
2020-02-02,2.15,7
2020-02-03,0.29,6
2020-02-04,0.29,7
2020-02-05,0.85,7
2020-02-06,1.16,6
2020-02-07,1.18,7
2020-02-08,1.26,7
2020-02-09,0.83,5
2020-02-10,0.18,6
2020-02-11,0.4,5
2020-02-12,0.72,5
2020-02-13,1.56,7
2020-02-14,1.92,7
2020-02-15,2.26,7
2020-02-16,1.35,7
2020-02-17,2.34,7
2020-02-18,3.09,7
2020-02-19,2.39,7
2020-02-20,1.7,7
2020-02-21,1.96,6
2020-02-22,1.81,7
2020-02-23,1.83,6
