time_stamp,daily_mean_25pm,daily_sensor_count
2020-02-24,1.29,7
2020-02-25,2.4,7
2020-02-26,3.73,7
2020-02-27,6.59,7
2020-02-28,4.11,7
2020-02-29,3.34,7
2020-03-01,0.55,6
2020-03-02,0.26,5
2020-03-03,0.69,7
2020-03-04,1.81,7
2020-03-05,3.23,7
2020-03-06,3.32,6
2020-03-07,1.74,7
2020-03-08,0.97,6
2020-03-09,1.33,7
2020-03-10,1.39,7
2020-03-11,0.96,7
2020-03-12,3.24,7
2020-03-13,2.59,7
2020-03-14,1.34,7
2020-03-15,0.42,5
2020-03-16,0.52,5
2020-03-17,0.35,5
2020-03-18,0.47,5
2020-03-19,0.41,4
2020-03-20,0.98,6
2020-03-21,1.06,7
2020-03-22,1.24,7
2020-03-23,1.05,7
2020-03-24,0.62,6
2020-03-25,0.38,6
2020-03-26,0.57,6
2020-03-27,0.68,6
2020-03-28,1.51,7
2020-03-29,0.63,6
2020-03-30,1.15,6
2020-03-31,0.75,5
2020-04-01,1.6,6
2020-04-02,1.04,5
2020-04-03,0.89,6
2020-04-04,0.97,5
2020-04-05,0.54,6
2020-04-06,0.86,6
2020-04-07,0.84,6
2020-04-08,0.74,6
2020-04-09,0.85,7
2020-04-10,0.58,6
2020-04-11,1.56,6
2020-04-12,1.92,6
2020-04-13,1.54,6
2020-04-14,1.19,7
2020-04-15,1.22,7
2020-04-16,1.26,7
2020-04-17,0.89,7
2020-04-18,1.54,7
2020-04-19,1.55,8
2020-04-20,2.0,8
2020-04-21,6.86,10
2020-04-22,3.33,10
2020-04-23,1.53,9
2020-04-24,1.76,7
2020-04-25,2.18,7
2020-04-26,1.21,7
2020-04-27,1.15,8
2020-04-28,1.66,7
2020-04-29,1.88,8
2020-04-30,1.26,8
2020-05-01,1.86,7
2020-05-02,1.94,7
2020-05-03,0.91,6
2020-05-04,1.31,7
2020-05-05,2.38,7
2020-05-06,1.98,6
2020-05-07,6.72,8
2020-05-08,6.94,8
2020-05-09,2.28,8
2020-05-10,3.24,8
2020-05-11,2.89,8
2020-05-12,1.7,8
2020-05-13,1.26,7
2020-05-14,1.13,7
2020-05-15,0.94,7
2020-05-16,1.97,7
2020-05-17,1.18,6
2020-05-18,0.73,6
2020-05-19,0.51,8
2020-05-20,0.68,7
2020-05-21,1.52,8
2020-05-22,1.98,7
2020-05-23,0.75,5
2020-05-24,1.08,6
2020-05-25,1.03,6
2020-05-26,1.75,7
2020-05-27,1.22,6
2020-05-28,0.99,6
2020-05-29,1.09,7
2020-05-30,3.51,6
2020-05-31,1.7,5
2020-06-01,1.73,6
2020-06-02,1.78,6
2020-06-03,3.3,6
2020-06-04,2.43,6
2020-06-05,2.29,6
2020-06-06,1.07,7
2020-06-07,1.53,7
2020-06-08,0.42,6
2020-06-09,1.04,7
2020-06-10,1.51,7
2020-06-11,5.01,8
2020-06-12,1.77,6
2020-06-13,0.76,7
2020-06-14,0.98,7
2020-06-15,0.95,6
2020-06-16,0.74,7
2020-06-17,0.51,7
2020-06-18,0.29,5
2020-06-19,0.71,6
2020-06-20,1.78,6
2020-06-21,2.04,7
2020-06-22,2.62,7
2020-06-23,2.9,7
2020-06-24,3.72,7
2020-06-25,4.58,6
2020-06-26,3.21,7
2020-06-27,4.12,8
2020-06-28,1.55,7
2020-06-29,1.46,7
2020-06-30,1.11,7
2020-07-01,5.43,8
2020-07-02,3.6,9
2020-07-03,3.01,7
2020-07-04,1.83,8
2020-07-05,1.76,7
2020-07-06,1.87,7
2020-07-07,0.98,7
2020-07-08,1.88,7
2020-07-09,2.31,7
2020-07-10,2.41,7
2020-07-11,2.36,7
2020-07-12,1.7,7
2020-07-13,1.94,7
2020-07-14,2.14,7
2020-07-15,2.49,8
2020-07-16,3.78,8
2020-07-17,4.23,8
2020-07-18,3.95,7
2020-07-19,5.08,8
2020-07-20,14.38,9
2020-07-21,10.67,9
2020-07-22,9.93,9
2020-07-23,4.44,7
2020-07-24,5.06,9
2020-07-25,5.28,8
2020-07-26,5.99,8
2020-07-27,3.32,8
2020-07-28,4.24,8
2020-07-29,3.96,8
2020-07-30,4.14,8
2020-07-31,7.42,9
2020-08-01,2.19,9
2020-08-02,2.43,9
2020-08-03,6.46,9
2020-08-04,3.04,8
2020-08-05,1.37,6
2020-08-06,0.76,7
2020-08-07,3.9,9
2020-08-08,3.62,9
2020-08-09,4.26,9
2020-08-10,4.56,9
2020-08-11,2.39,8
2020-08-12,6.27,8
2020-08-13,2.18,9
2020-08-14,3.43,9
2020-08-15,3.84,9
2020-08-16,2.67,9
2020-08-17,18.01,11
2020-08-18,18.4,11
2020-08-19,49.3,10
2020-08-20,107.0,4
2020-08-21,70.59,7
2020-08-22,48.9,13
2020-08-23,61.76,10
2020-08-24,35.63,13
2020-08-25,45.17,14
2020-08-26,25.14,13
2020-08-27,12.14,14
2020-08-28,26.97,16
2020-08-29,28.34,15
2020-08-30,40.09,13
2020-08-31,55.52,15
2020-09-01,22.96,16
2020-09-02,5.02,18
2020-09-03,22.47,17
2020-09-04,19.14,23
2020-09-05,19.69,21
2020-09-06,17.2,21
2020-09-07,11.79,21
2020-09-08,31.86,20
2020-09-09,1.25,20
2020-09-10,26.3,25
2020-09-11,51.04,19
2020-09-12,50.29,18
2020-09-13,52.89,16
2020-09-14,50.82,18
2020-09-15,69.16,17
2020-09-16,89.1,12
2020-09-17,73.13,18
2020-09-18,39.12,22
2020-09-19,13.48,25
2020-09-20,17.71,24
2020-09-21,38.87,26
2020-09-22,24.79,26
2020-09-23,2.98,28
2020-09-24,1.17,27
2020-09-25,3.53,32
2020-09-26,3.48,32
2020-09-27,3.99,31
2020-09-28,2.55,30
2020-09-29,6.3,33
2020-09-30,33.5,32
2020-10-01,49.73,30
2020-10-02,7.98,38
2020-10-03,10.69,39
2020-10-04,29.82,36
2020-10-05,11.69,40
2020-10-06,19.5,40
2020-10-07,16.13,41
2020-10-08,11.9,42
2020-10-09,11.18,41
2020-10-10,8.3,41
2020-10-11,2.02,41
2020-10-12,1.16,38
2020-10-13,3.55,45
2020-10-14,4.1,46
2020-10-15,1.45,43
2020-10-16,1.05,41
2020-10-17,1.03,39
2020-10-18,3.26,45
2020-10-19,3.57,46
2020-10-20,8.35,50
2020-10-21,2.29,46
2020-10-22,1.62,45
2020-10-23,2.96,46
2020-10-24,3.8,48
2020-10-25,3.28,47
2020-10-26,6.72,49
2020-10-27,2.57,47
2020-10-28,6.05,49
2020-10-29,3.13,44
2020-10-30,4.97,45
2020-10-31,3.42,49
2020-11-01,2.62,47
2020-11-02,7.81,49
2020-11-03,3.91,49
2020-11-04,2.41,48
2020-11-05,3.58,50
2020-11-06,3.08,48
2020-11-07,1.07,45
2020-11-08,1.13,45
2020-11-09,3.09,46
2020-11-10,4.27,47
2020-11-11,1.91,44
2020-11-12,4.58,45
2020-11-13,2.57,48
2020-11-14,1.32,44
2020-11-15,1.38,41
2020-11-16,4.46,45
2020-11-17,3.71,50
2020-11-18,2.74,46
2020-11-19,1.31,42
2020-11-20,4.37,45
2020-11-21,3.48,45
2020-11-22,3.98,45
2020-11-23,2.51,48
2020-11-24,4.0,45
2020-11-25,3.98,46
2020-11-26,1.75,43
2020-11-27,1.31,44
2020-11-28,3.37,47
2020-11-29,3.33,45
2020-11-30,2.62,45
2020-12-01,2.42,45
2020-12-02,2.48,46
2020-12-03,3.74,47
2020-12-04,5.55,47
2020-12-05,3.11,48
2020-12-06,2.21,46
2020-12-07,1.78,48
2020-12-08,1.65,46
2020-12-09,2.77,48
2020-12-10,2.75,48
2020-12-11,1.87,48
2020-12-12,1.12,44
2020-12-13,2.22,45
2020-12-14,1.2,43
2020-12-15,5.99,49
2020-12-16,5.89,49
2020-12-17,1.68,47
2020-12-18,3.09,48
2020-12-19,5.24,50
2020-12-20,4.81,49
2020-12-21,5.36,49
2020-12-22,3.96,50
2020-12-23,2.58,48
2020-12-24,3.22,50
2020-12-25,3.58,50
2020-12-26,1.08,43
2020-12-27,2.21,47
2020-12-28,1.51,48
2020-12-29,1.97,47
2020-12-30,3.16,49
2020-12-31,2.19,50
2021-01-01,3.76,48
2021-01-02,2.63,47
2021-01-03,1.24,45
2021-01-04,2.74,47
2021-01-05,1.28,45
2021-01-06,2.59,47
2021-01-07,3.39,46
2021-01-08,3.38,49
2021-01-09,2.36,50
2021-01-10,3.37,47
2021-01-11,2.67,48
2021-01-12,3.21,48
2021-01-13,1.58,47
2021-01-14,3.23,48
2021-01-15,4.43,47
2021-01-16,3.1,48
2021-01-17,2.99,47
2021-01-18,2.4,46
2021-01-19,0.84,44
2021-01-20,1.48,47
2021-01-21,5.67,48
2021-01-22,3.33,49
2021-01-23,2.27,48
2021-01-24,3.54,46
2021-01-25,1.78,50
2021-01-26,6.83,46
2021-01-27,1.26,44
2021-01-28,0.93,39
2021-01-29,1.32,43
2021-01-30,1.47,41
2021-01-31,3.55,41
2021-02-01,2.23,43
2021-02-02,1.25,42
2021-02-03,0.77,37
2021-02-04,1.89,45
2021-02-05,2.96,46
2021-02-06,3.1,46
2021-02-07,3.59,47
2021-02-08,2.39,46
2021-02-09,1.32,45
2021-02-10,1.76,45
2021-02-11,3.09,48
2021-02-12,1.25,44
2021-02-13,1.67,41
2021-02-14,1.92,44
2021-02-15,1.34,42
2021-02-16,1.31,44
2021-02-17,1.59,41
2021-02-18,2.0,43
2021-02-19,1.38,43
2021-02-20,0.93,37
2021-02-21,2.19,43
2021-02-22,1.66,47
2021-02-23,2.65,46
2021-02-24,2.22,46
2021-02-25,0.94,44
2021-02-26,3.09,46
2021-02-27,1.85,48
2021-02-28,1.3,42
2021-03-01,2.43,47
2021-03-02,3.14,47
2021-03-03,4.0,48
2021-03-04,3.01,48
2021-03-05,4.06,46
2021-03-06,2.21,47
2021-03-07,2.27,48
2021-03-08,2.73,48
2021-03-09,2.21,47
2021-03-10,1.09,48
2021-03-11,1.69,46
2021-03-12,1.78,49
2021-03-13,2.24,48
2021-03-14,3.29,48
2021-03-15,1.08,43
2021-03-16,1.33,47
2021-03-17,1.86,45
2021-03-18,1.29,46
2021-03-19,0.7,41
2021-03-20,0.82,37
2021-03-21,1.11,45
2021-03-22,1.84,47
2021-03-23,1.22,46
2021-03-24,0.85,44
2021-03-25,1.77,46
2021-03-26,0.72,45
2021-03-27,1.43,45
2021-03-28,1.82,46
2021-03-29,1.85,48
2021-03-30,1.29,44
2021-03-31,1.59,45
2021-04-01,2.32,49
2021-04-02,2.53,48
2021-04-03,2.49,50
2021-04-04,2.74,50
2021-04-05,1.24,48
2021-04-06,2.28,50
2021-04-07,2.13,49
2021-04-08,1.3,47
2021-04-09,2.16,48
2021-04-10,1.73,46
2021-04-11,2.18,49
2021-04-12,1.35,46
2021-04-13,3.28,47
2021-04-14,1.87,48
2021-04-15,2.45,47
2021-04-16,2.94,47
2021-04-17,1.76,47
2021-04-18,1.6,46
2021-04-19,5.63,48
2021-04-20,10.07,52
2021-04-21,5.84,50
2021-04-22,6.53,52
2021-04-23,6.66,52
2021-04-24,2.28,48
2021-04-25,1.23,45
2021-04-26,1.05,40
2021-04-27,1.0,43
2021-04-28,0.86,40
2021-04-29,1.32,43
2021-04-30,2.26,49
2021-05-01,1.26,49
2021-05-02,1.62,50
2021-05-03,1.36,47
2021-05-04,1.57,50
2021-05-05,1.71,50
2021-05-06,2.04,49
2021-05-07,1.01,46
2021-05-08,0.98,47
2021-05-09,1.18,50
2021-05-10,0.9,46
2021-05-11,1.03,48
2021-05-12,1.79,52
2021-05-13,2.2,50
2021-05-14,4.13,52
2021-05-15,1.69,51
2021-05-16,1.88,50
2021-05-17,3.6,53
2021-05-18,3.21,51
2021-05-19,0.9,47
2021-05-20,1.3,46
2021-05-21,1.0,46
2021-05-22,1.17,48
2021-05-23,2.2,47
2021-05-24,2.56,49
2021-05-25,1.34,47
2021-05-26,0.78,44
2021-05-27,1.21,49
2021-05-28,4.25,53
2021-05-29,1.59,53
2021-05-30,1.7,53
2021-05-31,1.55,54
2021-06-01,3.95,54
2021-06-02,6.12,55
2021-06-03,4.12,54
2021-06-04,2.68,50
2021-06-05,1.24,51
2021-06-06,0.78,48
2021-06-07,1.09,49
2021-06-08,0.89,48
2021-06-09,1.06,45
2021-06-10,1.12,51
2021-06-11,1.09,48
2021-06-12,0.43,42
2021-06-13,0.58,47
2021-06-14,1.38,51
2021-06-15,1.36,51
2021-06-16,3.68,54
2021-06-17,4.0,53
2021-06-18,11.09,58
2021-06-19,8.48,59
2021-06-20,7.46,59
2021-06-21,4.07,58
2021-06-22,2.81,51
2021-06-23,1.26,48
2021-06-24,2.78,54
2021-06-25,2.64,52
2021-06-26,4.06,53
2021-06-27,2.94,53
2021-06-28,4.26,56
2021-06-29,5.7,53
2021-06-30,6.45,54
2021-07-01,7.87,55
2021-07-02,9.28,57
2021-07-03,9.78,54
2021-07-04,6.34,49
2021-07-05,4.55,51
2021-07-06,6.91,54
2021-07-07,5.76,55
2021-07-08,4.61,51
2021-07-09,2.1,47
2021-07-10,4.96,47
2021-07-11,4.29,48
2021-07-12,6.52,49
2021-07-13,5.13,52
2021-07-14,6.0,52
2021-07-15,4.65,54
2021-07-16,5.89,53
2021-07-17,3.0,52
2021-07-18,5.87,51
2021-07-19,20.15,54
2021-07-20,7.28,55
2021-07-21,2.63,53
2021-07-22,2.7,55
2021-07-23,12.63,61
2021-07-24,52.93,47
2021-07-25,37.44,51
2021-07-26,49.48,50
2021-07-27,34.18,55
2021-07-28,4.66,64
2021-07-29,18.42,60
2021-07-30,7.1,68
2021-07-31,12.08,68
2021-08-01,6.67,69
2021-08-02,6.48,68
2021-08-03,4.47,68
2021-08-04,2.72,69
2021-08-05,2.39,69
2021-08-06,87.74,37
2021-08-07,151.66,24
2021-08-08,80.23,47
2021-08-09,22.59,75
2021-08-10,27.83,74
2021-08-11,25.53,78
2021-08-12,44.69,64
2021-08-13,29.51,76
2021-08-14,40.29,75
2021-08-15,43.59,73
2021-08-16,111.9,38
2021-08-17,96.6,50
2021-08-18,97.01,46
2021-08-19,16.35,91
2021-08-20,41.71,80
2021-08-21,178.31,19
2021-08-22,234.63,16
2021-08-23,349.47,10
2021-08-24,296.84,14
2021-08-25,199.77,24
2021-08-26,194.5,26
2021-08-27,175.45,29
2021-08-28,97.53,50
2021-08-29,104.24,49
2021-08-30,48.79,76
2021-08-31,58.28,71
2021-09-01,87.43,48
2021-09-02,59.21,65
2021-09-03,52.65,75
2021-09-04,84.91,60
2021-09-05,44.47,84
2021-09-06,48.91,82
2021-09-07,28.99,87
2021-09-08,27.48,89
2021-09-09,20.51,102
2021-09-10,13.9,105
2021-09-11,6.69,106
2021-09-12,6.61,109
2021-09-13,4.97,108
2021-09-14,16.1,109
2021-09-15,26.76,105
2021-09-16,15.26,114
2021-09-17,18.54,113
2021-09-18,13.57,115
2021-09-19,1.7,112
2021-09-20,1.09,110
2021-09-21,10.27,116
2021-09-22,22.68,112
2021-09-23,8.26,118
2021-09-24,3.91,119
2021-09-25,31.17,110
2021-09-26,24.6,115
2021-09-27,11.11,122
2021-09-28,0.85,96
2021-09-29,0.59,91
2021-09-30,0.93,94
2021-10-01,1.07,116
2021-10-02,3.86,119
2021-10-03,9.69,123
2021-10-04,30.19,112
2021-10-05,21.47,117
2021-10-06,3.04,120
2021-10-07,2.7,122
2021-10-08,2.82,121
2021-10-09,1.62,115
2021-10-10,2.06,113
2021-10-11,1.96,117
2021-10-12,0.86,91
2021-10-13,1.62,106
2021-10-14,1.36,112
2021-10-15,1.77,112
2021-10-16,1.98,110
2021-10-17,3.52,112
2021-10-18,1.52,113
2021-10-19,2.2,112
2021-10-20,0.92,106
2021-10-21,0.95,93
2021-10-22,0.89,99
2021-10-23,0.89,88
2021-10-24,1.0,85
2021-10-25,0.93,92
2021-10-26,1.0,96
2021-10-27,1.37,94
2021-10-28,2.86,115
2021-10-29,5.31,114
2021-10-30,2.28,111
2021-10-31,3.01,111
2021-11-01,2.14,108
2021-11-02,0.93,106
2021-11-03,3.12,109
2021-11-04,1.46,101
2021-11-05,1.4,95
2021-11-06,1.4,92
2021-11-07,1.03,96
2021-11-08,2.37,107
2021-11-09,0.68,91
2021-11-10,1.46,102
2021-11-11,2.51,106
2021-11-12,3.68,108
2021-11-13,4.82,107
2021-11-14,5.2,108
2021-11-15,2.92,103
2021-11-16,0.77,87
2021-11-17,2.06,100
2021-11-18,2.02,103
2021-11-19,1.2,102
2021-11-20,1.93,106
2021-11-21,1.43,95
2021-11-22,2.7,105
2021-11-23,2.05,104
2021-11-24,2.23,100
2021-11-25,2.74,105
2021-11-26,3.7,108
2021-11-27,3.62,108
2021-11-28,3.14,110
2021-11-29,3.09,109
2021-11-30,2.39,109
2021-12-01,1.96,99
2021-12-02,2.48,107
2021-12-03,2.64,108
2021-12-04,2.66,108
2021-12-05,3.03,102
2021-12-06,2.56,95
2021-12-07,1.53,102
2021-12-08,3.12,108
2021-12-09,1.56,105
2021-12-10,2.51,110
2021-12-11,2.55,108
2021-12-12,1.65,108
2021-12-13,1.11,72
2021-12-14,1.72,81
2021-12-15,1.21,83
2021-12-16,0.7,86
2021-12-17,2.0,99
2021-12-18,3.69,107
2021-12-19,3.22,103
2021-12-20,2.2,98
2021-12-21,2.59,99
2021-12-22,1.74,98
2021-12-23,1.05,87
2021-12-24,1.02,86
2021-12-25,1.85,77
2021-12-26,0.82,73
2021-12-27,1.02,77
2021-12-28,0.76,80
2021-12-29,1.22,89
2021-12-30,1.86,97
2021-12-31,1.2,94
2022-01-01,3.36,103
2022-01-02,3.27,99
2022-01-03,1.44,99
2022-01-04,0.57,81
2022-01-05,1.33,92
2022-01-06,2.8,101
2022-01-07,1.11,89
2022-01-08,1.68,97
2022-01-09,2.22,98
2022-01-10,2.77,106
2022-01-11,2.42,107
2022-01-12,3.0,109
2022-01-13,3.21,110
2022-01-14,2.17,106
2022-01-15,2.55,108
2022-01-16,4.88,110
2022-01-17,3.85,107
2022-01-18,2.3,105
2022-01-19,2.54,107
2022-01-20,2.8,110
2022-01-21,2.24,105
2022-01-22,0.69,76
2022-01-23,1.51,93
2022-01-24,2.45,101
2022-01-25,2.1,95
2022-01-26,2.05,95
2022-01-27,3.98,100
2022-01-28,2.28,104
2022-01-29,3.56,107
2022-01-30,3.15,107
2022-01-31,2.31,102
2022-02-01,1.67,99
2022-02-02,1.25,92
2022-02-03,2.63,99
2022-02-04,1.64,97
2022-02-05,3.61,104
2022-02-06,2.92,101
2022-02-07,2.23,102
2022-02-08,3.95,108
2022-02-09,1.84,102
2022-02-10,1.49,97
2022-02-11,2.21,98
2022-02-12,2.43,103
2022-02-13,2.98,103
2022-02-14,2.16,102
2022-02-15,1.11,99
2022-02-16,1.23,93
2022-02-17,0.91,93
